"ID";"LABEL"
15155;"DOMESTIC"
5251;"DOMESTIC"
8312;"FOREIGN"
1950;"DOMESTIC"
20521;"DOMESTIC"
234;"FOREIGN"
12249;"DOMESTIC"
16303;"DOMESTIC"
18626;"FOREIGN"
876;"DOMESTIC"
14098;"DOMESTIC"
18730;"FOREIGN"
18989;"DOMESTIC"
12074;"DOMESTIC"
12655;"DOMESTIC"
7772;"DOMESTIC"
7620;"DOMESTIC"
12609;"DOMESTIC"
18448;"DOMESTIC"
14506;"DOMESTIC"
2922;"DOMESTIC"
11658;"DOMESTIC"
14448;"DOMESTIC"
11254;"DOMESTIC"
1849;"DOMESTIC"
13212;"DOMESTIC"
676;"DOMESTIC"
9832;"DOMESTIC"
7032;"DOMESTIC"
13498;"DOMESTIC"
9014;"DOMESTIC"
8633;"DOMESTIC"
19571;"DOMESTIC"
17228;"FOREIGN"
11504;"DOMESTIC"
2286;"DOMESTIC"
9679;"FOREIGN"
1107;"DOMESTIC"
16158;"DOMESTIC"
1785;"FOREIGN"
12852;"DOMESTIC"
4897;"DOMESTIC"
20586;"DOMESTIC"
12872;"DOMESTIC"
13618;"FOREIGN"
19565;"DOMESTIC"
3149;"FOREIGN"
7007;"DOMESTIC"
15591;"FOREIGN"
14488;"DOMESTIC"
11906;"DOMESTIC"
8467;"FOREIGN"
1538;"FOREIGN"
21236;"DOMESTIC"
454;"DOMESTIC"
9662;"FOREIGN"
3091;"DOMESTIC"
7256;"DOMESTIC"
4963;"FOREIGN"
2067;"DOMESTIC"
10568;"FOREIGN"
12192;"FOREIGN"
17055;"DOMESTIC"
13333;"DOMESTIC"
7459;"DOMESTIC"
9643;"FOREIGN"
6365;"DOMESTIC"
1818;"FOREIGN"
8344;"FOREIGN"
9142;"DOMESTIC"
5792;"DOMESTIC"
6269;"FOREIGN"
7859;"FOREIGN"
3415;"FOREIGN"
8602;"DOMESTIC"
19888;"DOMESTIC"
4127;"DOMESTIC"
9862;"DOMESTIC"
4220;"DOMESTIC"
13808;"DOMESTIC"
11477;"FOREIGN"
9573;"FOREIGN"
20064;"DOMESTIC"
9008;"DOMESTIC"
15183;"DOMESTIC"
12568;"DOMESTIC"
20118;"FOREIGN"
8766;"DOMESTIC"
6792;"DOMESTIC"
21232;"DOMESTIC"
4969;"FOREIGN"
19913;"DOMESTIC"
3252;"DOMESTIC"
19711;"DOMESTIC"
560;"DOMESTIC"
6844;"DOMESTIC"
12938;"DOMESTIC"
17188;"DOMESTIC"
19548;"DOMESTIC"
17961;"FOREIGN"
12903;"DOMESTIC"
12818;"DOMESTIC"
16456;"DOMESTIC"
13214;"DOMESTIC"
7718;"FOREIGN"
50;"DOMESTIC"
6209;"DOMESTIC"
2701;"DOMESTIC"
12580;"DOMESTIC"
14858;"DOMESTIC"
8128;"DOMESTIC"
1971;"FOREIGN"
4252;"DOMESTIC"
9977;"FOREIGN"
16886;"FOREIGN"
3967;"DOMESTIC"
19756;"DOMESTIC"
9629;"DOMESTIC"
16081;"DOMESTIC"
19611;"DOMESTIC"
2197;"FOREIGN"
2850;"FOREIGN"
13094;"DOMESTIC"
12199;"FOREIGN"
9359;"FOREIGN"
354;"DOMESTIC"
21219;"FOREIGN"
1431;"DOMESTIC"
17909;"DOMESTIC"
20297;"FOREIGN"
3789;"FOREIGN"
18283;"FOREIGN"
6001;"DOMESTIC"
3699;"DOMESTIC"
18551;"DOMESTIC"
19972;"DOMESTIC"
18520;"FOREIGN"
12054;"FOREIGN"
8593;"DOMESTIC"
4273;"FOREIGN"
2937;"DOMESTIC"
2534;"DOMESTIC"
10077;"DOMESTIC"
15099;"DOMESTIC"
6414;"DOMESTIC"
18725;"DOMESTIC"
598;"FOREIGN"
14019;"FOREIGN"
11497;"DOMESTIC"
14471;"DOMESTIC"
2532;"DOMESTIC"
7079;"FOREIGN"
20326;"DOMESTIC"
21249;"FOREIGN"
7309;"DOMESTIC"
8753;"DOMESTIC"
14209;"DOMESTIC"
15239;"DOMESTIC"
14268;"DOMESTIC"
18704;"DOMESTIC"
9946;"DOMESTIC"
18082;"DOMESTIC"
13063;"DOMESTIC"
17184;"DOMESTIC"
2460;"DOMESTIC"
16474;"DOMESTIC"
486;"FOREIGN"
17313;"DOMESTIC"
19421;"DOMESTIC"
19616;"DOMESTIC"
9887;"FOREIGN"
12540;"FOREIGN"
13812;"DOMESTIC"
5607;"DOMESTIC"
